Employee ID,Name,Department,Salary,Email
101,,,,invalid_email
102,Sophia,R&D,93126.0,[email]
103,Ryan,HR,52790.0,[email]
104,,R&D,60180.0,[email]
105,Kevin,,97878.0,[email]
106,Penelope,Operations,,[email]
107,,Sales,112572.0,invalid_email
108,Travis,IT,115440.0,[email]
109,Jasmine,,56785.0,[email]
110,,HR,83939.0,[email]
111,Quinn,Operations,,[email]
112,Bella,IT,83907.0,[email]
113,,,43432.0,invalid_email
114,Emma,Marketing,99790.0,[email]
115,Daniel,Operations,103293.0,[email]
116,,Support,,[email]
117,George,,78627.0,[email]
118,Zachary,Support,71304.0,[email]
119,,Finance,62869.0,invalid_email
120,Emma,R&D,61730.0,[email]
121,Oliver,,,[email]
122,,R&D,85807.0,[email]
123,Aiden,Legal,105813.0,[email]
124,Ryan,Sales,51254.0,[email]
125,,,57581.0,invalid_email
126,Yasmine,Operations,,[email]
127,Ryan,Support,57561.0,[email]
128,,Legal,83319.0,[email]
129,Oscar,,103707.0,[email]
130,Oscar,IT,60010.0,[email]
